return
{
NumberOfVertices =2688,
NumberOfIndices =2688,
Vertices = 
{
Positions= 
{
{-1219.45 , 181.118 , 1550},
{0.168814 , 0.193243},
{0.264727 , 0.436495},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.235904 , 0.204173},
{0.211259 , 0.193991},
{0.193622 , 0.236677},
{0.190118 , 0.210242},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.193622 , 0.236677},
{0.248204 , 0.436495},
{0.239408 , 0.230608},
{0.218267 , 0.24686},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.371754 , 0.290719},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.14238 , 0.193243},
{0.383437 , 0.302403},
{0.383437 , 0.302403},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.193459 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.193243},
{0.218267 , 0.24686},
{0.235904 , 0.204173},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.0539076 , 0.0469138},
{0.193622 , 0.236677},
{0.190118 , 0.210242},
{0.235904 , 0.204173},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.193622 , 0.236677},
{0.235904 , 0.204173},
{0.218267 , 0.24686},
{0.0539072 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168815 , 0.193243},
{0.14238 , 0.193243},
{0.19346 , 0.193243},
{0.168815 , 0.0469138},
{0.19346 , 0.0469138},
{0.168815 , 0.0469138},
{0.121239 , 0.0469138},
{0.19346 , 0.193243},
{0.168815 , 0.193243},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.235904 , 0.204174},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.190118 , 0.210243},
{0.190118 , 0.210243},
{0.239408 , 0.230608},
{0.14238 , 0.0469138},
{0.218267 , 0.24686},
{0.190118 , 0.210243},
{0.218267 , 0.24686},
{0.193622 , 0.236677},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.168814 , 0.0469138},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.0539076 , 0.193243},
{0.168814 , 0.193243},
{0.14238 , 0.193243},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.193459 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.193243},
{0.235904 , 0.204173},
{0.193622 , 0.236677},
{0.0701593 , 0.193243},
{0.190118 , 0.210242},
{0.235904 , 0.204173},
{0.190118 , 0.210242},
{0.211259 , 0.193991},
{0.218267 , 0.24686},
{0.235904 , 0.204173},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.235904 , 0.204173},
{0.218267 , 0.24686},
{0.0965939 , 0.193243},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.193243},
{0.0539076 , 0.0469138},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.14238 , 0.193243},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.14238 , 0.193243},
{0.193459 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.193243},
{0.190118 , 0.210242},
{0.239408 , 0.230608},
{0.218267 , 0.24686},
{0.235904 , 0.204173},
{0.190118 , 0.210242},
{0.211259 , 0.193991},
{0.168814 , 0.193243},
{0.239408 , 0.230608},
{0.190118 , 0.210242},
{0.235904 , 0.204173},
{0.190118 , 0.210242},
{0.218267 , 0.24686},
{0.193622 , 0.236677},
{0.0539072 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0539076 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.0701593 , 0.0469138},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168815 , 0.193243},
{0.14238 , 0.193243},
{0.19346 , 0.193243},
{0.168815 , 0.0469138},
{0.19346 , 0.0469138},
{0.168815 , 0.0469138},
{0.19346 , 0.193243},
{0.168815 , 0.193243},
{0.0965939 , 0.0469138},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.235904 , 0.204174},
{0.211259 , 0.193991},
{0.193622 , 0.236677},
{0.190118 , 0.210243},
{0.218267 , 0.24686},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.121239 , 0.0469138},
{0.211259 , 0.193991},
{0.218267 , 0.24686},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.14238 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.168814 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.193243},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.0539076 , 0.193243},
{0.193622 , 0.236677},
{0.190118 , 0.210242},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.235904 , 0.204173},
{0.193622 , 0.236677},
{0.239408 , 0.230608},
{0.218267 , 0.24686},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.236518 , 0.436494},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.0965939 , 0.193243},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.14238 , 0.193243},
{0.193459 , 0.0469138},
{0.168814 , 0.193243},
{0.168814 , 0.0469138},
{0.168814 , 0.193243},
{0.121239 , 0.193243},
{0.193459 , 0.0469138},
{0.193459 , 0.193243},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.190118 , 0.210242},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.235904 , 0.204173},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.14238 , 0.193243},
{0.190118 , 0.210242},
{0.193622 , 0.236677},
{0.239408 , 0.230608},
{0.218267 , 0.24686},
{0.0539072 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.168814 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.0539072 , 0.0469138},
{0.14238 , 0.193243},
{0.168815 , 0.0469138},
{0.19346 , 0.0469138},
{0.19346 , 0.193243},
{0.168815 , 0.0469138},
{0.168815 , 0.0469138},
{0.19346 , 0.193243},
{0.168815 , 0.193243},
{0.190118 , 0.210243},
{0.239408 , 0.230608},
{0.0701593 , 0.0469138},
{0.218267 , 0.24686},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.190118 , 0.210243},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.235904 , 0.204174},
{0.218267 , 0.24686},
{0.193622 , 0.236677},
{0.190118 , 0.210243},
{0.0965939 , 0.0469138},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.14238 , 0.193243},
{0.193459 , 0.0469138},
{0.193459 , 0.193243},
{0.14238 , 0.0469138},
{0.168814 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.193243},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.190118 , 0.210242},
{0.235904 , 0.204173},
{0.190118 , 0.210242},
{0.211259 , 0.193991},
{0.168815 , 0.0469138},
{0.0965939 , 0.0469138},
{0.239408 , 0.230608},
{0.190118 , 0.210242},
{0.235904 , 0.204173},
{0.193622 , 0.236677},
{0.239408 , 0.230608},
{0.218267 , 0.24686},
{0.0539076 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0539072 , 0.193243},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.0701593 , 0.193243},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.168814 , 0.0469138},
{0.193459 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.193243},
{0.0965939 , 0.193243},
{0.190118 , 0.210242},
{0.239408 , 0.230608},
{0.218267 , 0.24686},
{0.239408 , 0.230608},
{0.190118 , 0.210242},
{0.235904 , 0.204173},
{0.190118 , 0.210242},
{0.211259 , 0.193991},
{0.235904 , 0.204173},
{0.190118 , 0.210242},
{0.121239 , 0.193243},
{0.218267 , 0.24686},
{0.193622 , 0.236677},
{0.0539072 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168815 , 0.193243},
{0.14238 , 0.193243},
{0.168815 , 0.193243},
{0.19346 , 0.0469138},
{0.19346 , 0.193243},
{0.168815 , 0.0469138},
{0.168815 , 0.0469138},
{0.19346 , 0.193243},
{0.168815 , 0.193243},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.211259 , 0.193991},
{0.0539076 , 0.0469138},
{0.193622 , 0.236677},
{0.190118 , 0.210243},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.235904 , 0.204174},
{0.193622 , 0.236677},
{0.239408 , 0.230608},
{0.218267 , 0.24686},
{0.138509 , 0.930792},
{0.114742 , 0.433096},
{0.0701593 , 0.0469138},
{0.360068 , 0.266957},
{0.383437 , 0.279036},
{0.371754 , 0.290719},
{0.360068 , 0.266957},
{0.264727 , 0.433096},
{0.276807 , 0.433096},
{0.276807 , 0.433096},
{0.264728 , 0.930792},
{0.38076 , 0.930791},
{0.40413 , 0.433096},
{0.0965939 , 0.0469138},
{0.236518 , 0.433096},
{0.248204 , 0.433096},
{0.248205 , 0.930792},
{0.236518 , 0.433096},
{0.113783 , 0.418425},
{0.137154 , 0.314481},
{0.137154 , 0.314481},
{0.113783 , 0.418425},
{0.137152 , 0.418425},
{0.508084 , 0.93079},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.508083 , 0.433096},
{0.404131 , 0.930791},
{0.404131 , 0.930791},
{0.508083 , 0.433096},
{0.40413 , 0.433096},
{0.360068 , 0.163008},
{0.360068 , 0.266957},
{0.383437 , 0.266957},
{0.360068 , 0.163008},
{0.383437 , 0.266957},
{0.14238 , 0.0469138},
{0.383437 , 0.163008},
{0.276807 , 0.433096},
{0.276807 , 0.930791},
{0.38076 , 0.433096},
{0.38076 , 0.433096},
{0.276807 , 0.930791},
{0.38076 , 0.930791},
{0.0157835 , 0.314481},
{0.113785 , 0.29072},
{0.0157834 , 0.290721},
{0.168814 , 0.0469138},
{0.113785 , 0.29072},
{0.0157835 , 0.314481},
{0.113786 , 0.314481},
{0.114742 , 0.433096},
{0.0167335 , 0.930793},
{0.114746 , 0.930792},
{0.0167335 , 0.930793},
{0.114742 , 0.433096},
{0.0167295 , 0.433097},
{0.262059 , 0.290719},
{0.0539076 , 0.193243},
{0.360068 , 0.266957},
{0.262059 , 0.266957},
{0.360068 , 0.266957},
{0.262059 , 0.290719},
{0.360068 , 0.290719},
{0.138509 , 0.930792},
{0.236518 , 0.433096},
{0.138505 , 0.433096},
{0.236518 , 0.433096},
{0.138509 , 0.930792},
{0.0701593 , 0.193243},
{0.236518 , 0.930792},
{0.113786 , 0.314481},
{0.125471 , 0.29072},
{0.113785 , 0.29072},
{0.113786 , 0.314481},
{0.137154 , 0.302403},
{0.125471 , 0.29072},
{0.137154 , 0.302403},
{0.113786 , 0.314481},
{0.137154 , 0.314481},
{0.0965939 , 0.193243},
{0.248204 , 0.433096},
{0.264728 , 0.930792},
{0.264727 , 0.433096},
{0.264728 , 0.930792},
{0.248204 , 0.433096},
{0.248205 , 0.930792},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.121239 , 0.193243},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.0469138},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.168814 , 0.193243},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.193459 , 0.0469138},
{0.168814 , 0.193243},
{0.193622 , 0.236677},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.190118 , 0.210242},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.235904 , 0.204173},
{0.239408 , 0.230608},
{0.0539076 , 0.0469138},
{0.193622 , 0.236677},
{0.218267 , 0.24686},
{0.0701593 , 0.0469138},
{0.0539076 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.0469138},
{0.14238 , 0.0469138},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.0469138},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.0965939 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.168814 , 0.193243},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.193459 , 0.0469138},
{0.218267 , 0.24686},
{0.211259 , 0.193991},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.121239 , 0.0469138},
{0.218267 , 0.24686},
{0.235904 , 0.204173},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.190118 , 0.210242},
{0.235904 , 0.204173},
{0.218267 , 0.24686},
{0.239408 , 0.230608},
{0.0539072 , 0.0469138},
{0.0701593 , 0.193243},
{0.14238 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0965939 , 0.0469138},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.193243},
{0.168814 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.168815 , 0.193243},
{0.19346 , 0.193243},
{0.168815 , 0.0469138},
{0.168815 , 0.193243},
{0.168815 , 0.0469138},
{0.0539076 , 0.193243},
{0.19346 , 0.193243},
{0.19346 , 0.0469138},
{0.239408 , 0.230608},
{0.190118 , 0.210243},
{0.218267 , 0.24686},
{0.190118 , 0.210243},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.0701593 , 0.193243},
{0.235904 , 0.204174},
{0.218267 , 0.24686},
{0.190118 , 0.210243},
{0.193622 , 0.236677},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.168814 , 0.193243},
{0.193459 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.0469138},
{0.168814 , 0.193243},
{0.193459 , 0.193243},
{0.239408 , 0.230608},
{0.190118 , 0.210242},
{0.14238 , 0.193243},
{0.193622 , 0.236677},
{0.190118 , 0.210242},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.235904 , 0.204173},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.218267 , 0.24686},
{0.168814 , 0.193243},
{0.168814 , 0.0469138},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.0539072 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.0469138},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.168814 , 0.193243},
{0.193459 , 0.0469138},
{0.0701593 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.0469138},
{0.168814 , 0.193243},
{0.193459 , 0.193243},
{0.218267 , 0.24686},
{0.190118 , 0.210242},
{0.193622 , 0.236677},
{0.190118 , 0.210242},
{0.235904 , 0.204173},
{0.211259 , 0.193991},
{0.0965939 , 0.0469138},
{0.190118 , 0.210242},
{0.218267 , 0.24686},
{0.235904 , 0.204173},
{0.235904 , 0.204173},
{0.218267 , 0.24686},
{0.239408 , 0.230608},
{0.0539072 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.121239 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.168815 , 0.0469138},
{0.14238 , 0.193243},
{0.19346 , 0.193243},
{0.168815 , 0.0469138},
{0.168815 , 0.193243},
{0.168815 , 0.0469138},
{0.19346 , 0.193243},
{0.19346 , 0.0469138},
{0.168815 , 0.0469138},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.218267 , 0.24686},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.190118 , 0.210243},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.235904 , 0.204174},
{0.193622 , 0.236677},
{0.0539072 , 0.193243},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.0701593 , 0.193243},
{0.0539076 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.0965939 , 0.193243},
{0.193459 , 0.193243},
{0.193459 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.168814 , 0.193243},
{0.193622 , 0.236677},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.211259 , 0.193991},
{0.121239 , 0.193243},
{0.0539076 , 0.193243},
{0.239408 , 0.230608},
{0.235904 , 0.204173},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.190118 , 0.210242},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.218267 , 0.24686},
{0.0701593 , 0.193243},
{0.0539076 , 0.0469138},
{0.14238 , 0.193243},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.168815 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.193459 , 0.193243},
{0.193459 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.0539076 , 0.0469138},
{0.168814 , 0.0469138},
{0.168814 , 0.193243},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.190118 , 0.210242},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.235904 , 0.204173},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.0701593 , 0.0469138},
{0.193622 , 0.236677},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.218267 , 0.24686},
{0.0701593 , 0.193243},
{0.0539072 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.168815 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.19346 , 0.193243},
{0.19346 , 0.0469138},
{0.168815 , 0.0469138},
{0.19346 , 0.193243},
{0.168815 , 0.0469138},
{0.168815 , 0.193243},
{0.218267 , 0.24686},
{0.190118 , 0.210243},
{0.14238 , 0.0469138},
{0.193622 , 0.236677},
{0.190118 , 0.210243},
{0.235904 , 0.204174},
{0.211259 , 0.193991},
{0.190118 , 0.210243},
{0.218267 , 0.24686},
{0.235904 , 0.204174},
{0.235904 , 0.204174},
{0.218267 , 0.24686},
{0.239408 , 0.230608},
{0.168814 , 0.0469138},
{0.0701593 , 0.193243},
{0.0539076 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.0539076 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.193459 , 0.193243},
{0.193459 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.193243},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.168814 , 0.193243},
{0.239408 , 0.230608},
{0.190118 , 0.210242},
{0.193622 , 0.236677},
{0.190118 , 0.210242},
{0.235904 , 0.204173},
{0.211259 , 0.193991},
{0.0965939 , 0.193243},
{0.190118 , 0.210242},
{0.239408 , 0.230608},
{0.235904 , 0.204173},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.218267 , 0.24686},
{0.0701593 , 0.193243},
{0.0539076 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.121239 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
